City,Country,Latitude,Longtitude,Temperature (F),Humidity (%),Cloudiness (%),Wind Speed (mph)
teguldet,ru,59.02742478341085,87.57571070806893,16.43,92,100,9.66
mar del plata,ar,-61.89198685261583,-31.549449381244614,71.01,69,0,11.99
castro,cl,-50.27624063188505,-89.31226725857796,77.29,53,0,0.98
gashua,ng,13.586549395098643,10.906518321684729,63.5,14,7,9.95
cherskiy,ru,80.16548854641789,157.70041304870233,-23.39,97,100,2.71
saskylakh,ru,86.22208336829766,121.37286887270272,-16.85,91,100,19.26
keita,ne,14.809052680921795,5.840143405102509,69.89,8,9,13.33
sergeyevka,kz,54.10241865105559,67.58010284309896,14.74,90,100,22.53
burnie,au,-42.33276378530013,143.70354031723895,61.0,99,97,10.0
williston,us,48.0954784783348,-103.97167560316117,40.44,52,1,10.29
esperance,au,-47.10143797970354,126.67771051691551,65.34,85,74,4.59
manfredonia,it,41.593761606085366,15.928322526523232,54.0,70,100,1.01
phulabani,in,20.54043538598168,83.9997615659799,58.73,55,96,2.66
viedma,ar,-39.978771807935075,-64.92289707502133,74.28,27,2,5.37
srednekolymsk,ru,68.40038663013232,156.07617650437953,-27.18,97,100,5.3
saldanha,za,-45.05379313479257,-4.918713328334974,63.48,88,33,7.02
ternate,id,2.796580187732971,130.03233981308585,73.67,94,25,2.24
westport,nz,-37.2967288368763,167.3675996819996,45.9,87,90,24.16
mandalgovi,mn,45.88863247184531,106.30671814971106,9.82,72,0,10.31
aberdeen,us,44.94357398240126,-98.2841554706468,41.76,69,100,4.0
tiarei,pf,-12.355476133460797,-146.512321128145,87.01,66,11,11.01
messina,za,-22.19731508428282,30.6410223568856,57.56,81,100,5.01
mogadouro,pt,41.39516924744743,-6.341557486108542,37.62,92,0,0.74
lompoc,us,23.390016514648437,-133.85656868654638,68.88,52,40,13.87
zeya,ru,53.9208934869975,127.05822089120727,-28.41,99,8,0.76
katsuura,jp,22.407748559857907,149.04848448289272,38.95,91,100,3.0
sur,om,16.11308334954761,61.899988773107594,68.45,80,7,2.59
dunedin,nz,-53.684152397200435,179.44649518120673,63.54,67,64,9.57
putatan,my,5.961586679282931,115.93806117087752,80.01,88,28,7.81
clifton,us,39.510760245893664,-108.17835218423244,45.68,87,90,24.16
yarmouth,ca,43.93818897680944,-65.84934898430615,44.74,93,90,9.17
camacha,pt,33.67890060632864,-15.092827912644509,45.0,94,24,6.11
nanortalik,gl,53.12937307952188,-47.105067625111985,22.53,81,100,16.15
laguna,br,-34.20428858105469,-42.343205024658346,58.46,87,75,5.82
waipawa,nz,-46.35185762813237,178.81237845456252,69.01,79,0,15.99
along,in,33.46654210976756,95.83537110169948,40.32,73,0,4.83
los llanos de aridane,es,26.80791806651922,-27.60278080766784,58.5,78,0,4.34
sorland,no,70.01326354498158,10.688518266991764,37.0,70,100,18.23
ondarroa,es,44.23947458386067,-2.2152104792932334,48.74,82,100,1.99
sloboda,ua,51.187813873502876,33.76636782578714,33.4,89,100,19.8
douglas,us,32.053729579750865,-109.20281394516161,30.87,92,90,5.82
boissevain,ca,49.04119812190183,-99.90401206568451,19.99,83,100,1.99
cayenne,gf,13.868937633912822,-42.9120590376595,78.08,87,62,6.93
cap-aux-meules,ca,48.01063475694107,-62.34291481213734,25.75,69,0,7.36
salalah,om,17.183363464161232,58.4407288916631,73.0,83,56,5.84
port lincoln,au,-41.407359189605785,132.88788666938518,64.17,85,39,4.7
samana,do,21.3241387591724,-67.41743745765604,74.17,78,78,4.38
misratah,ly,32.798647598720194,15.823074416438033,65.17,46,100,8.23
batagay,ru,65.56820128385232,134.35656179992935,-42.9,95,2,1.99
murmashi,ru,68.40934965901727,32.522545132486385,5.88,87,27,11.74
mortka,ru,59.029219230434535,66.05097740716849,-4.07,98,55,5.28
amos,ca,48.746950709198245,-77.8859240597839,33.01,92,100,1.01
gamboma,cg,-1.6111097034179522,15.279987414974244,78.96,39,100,0.63
leningradskiy,ru,72.74963316242804,177.38597170989516,-12.96,95,96,4.41
basco,ph,20.673006016728593,122.07472313024414,77.67,83,100,13.67
ballina,au,-31.149315906217574,158.8360646815845,73.99,97,0,5.5
bereda,so,13.801935300968893,49.83567916369083,43.27,80,0,3.09
tandil,ar,-37.220809224696346,-59.34478638774796,86.5,40,0,11.99
sabha,ly,28.03775298352295,15.226241017324298,60.21,20,99,8.86
reinosa,es,42.5410243188569,-4.20481624289593,48.94,97,100,1.21
rio gallegos,ar,-48.95958664739564,-68.55976145459648,57.9,46,100,34.78
andenes,no,72.99937532360971,14.100467324674042,25.0,100,41,31.0
luderitz,na,-29.57776623077227,1.7842815289891405,66.15,91,0,15.19
rocha,uy,-48.150570604907514,-42.80067389773086,75.42,48,0,12.66
bonavista,ca,53.574831658952434,-50.389262934930855,19.0,79,0,8.01
hasaki,jp,30.53665819707058,147.0557192490678,37.44,91,100,16.35
challans,fr,45.90874555205201,-2.4476545255703,45.0,97,100,6.98
crato,br,-7.238368351713987,-39.526001278313856,79.07,64,100,3.6
washington,us,35.46975824342368,-77.20686251265238,37.02,100,90,2.33
kalmunai,lk,7.338841273110148,87.67989584447201,79.84,73,100,16.11
riverton,us,42.703053628887375,-107.94564977082209,42.06,80,1,6.42
makakilo city,us,18.634762808160332,-159.47837261078166,78.91,54,12,8.97
provost,ca,51.46137555918952,-110.16612134882968,27.61,96,91,8.43
strezhevoy,ru,60.84958733070957,77.19844175305906,6.22,93,87,6.96
marquette,us,46.806499626132535,-88.29734590200036,32.86,98,90,11.41
kalaleh,ir,36.83383152835786,56.12827148784672,34.99,57,0,4.27
hervey bay,au,-23.64424968342651,155.0960509864421,81.0,70,23,3.0
sao joao da barra,br,-34.02912361751867,-21.067048714458764,74.79,85,100,8.05
pascagoula,us,28.765267204723983,-88.2610662008092,60.37,41,36,1.99
bellevue,us,44.551136482398334,-87.66255184383058,48.7,93,90,3.36
akyab,mm,19.887885483656163,92.65918169195754,59.63,66,0,7.56
cidreira,br,-32.46348041435054,-48.72601976964563,76.32,66,67,9.4
vestmannaeyjar,is,56.73170240101584,-20.214693625135908,41.54,57,74,12.8
nicoya,cr,8.128153753506993,-86.88904283869027,73.99,76,0,15.99
thinadhoo,mv,-0.16405674011724614,64.69752834569454,82.22,81,100,14.07
namibe,ao,-18.187116255705305,5.687023078572622,75.16,78,0,12.1
asau,tv,-8.959748678763503,177.19829175399434,28.0,80,71,7.0
samarai,pg,-11.724311920100291,151.46374520057833,77.5,84,47,3.22
arnoldstein,at,46.54174041679997,13.64060772122724,39.65,85,100,2.53
oistins,bb,12.202827092439705,-59.532677029827155,79.21,75,100,9.98
lata,sb,-9.827334137761326,170.8792341810206,46.51,94,0,3.0
kropotkin,ru,59.61236957374675,116.62960112686761,41.0,74,82,23.04
chokurdakh,ru,84.57834342245113,154.85474284243423,-31.25,86,82,3.15
kavaratti,in,13.804130663220803,68.59716988485289,81.25,66,77,3.42
ngong,ke,-1.3832487491066559,36.49760963715525,61.0,76,100,8.99
fuengirola,es,36.44183261069688,-4.627080380639512,48.87,90,100,6.55
severo-kurilsk,ru,35.36663738458388,162.19704511142828,17.74,91,100,42.77
cariamanga,ec,-4.515982260955553,-79.55710773797176,77.0,61,90,11.41
onega,ru,64.19840973300154,38.58228485295044,15.44,95,87,5.17
aquin,ht,18.400521218644357,-73.3913173125406,75.49,69,10,8.59
dolny kubin,sk,49.41250334927574,19.265559597441325,23.9,59,0,1.01
vao,nc,-26.37141664912842,165.8235374218607,77.76,79,40,20.29
berlevag,no,84.98723913478952,31.348495823625058,24.8,60,100,32.14
neyshabur,ir,35.37987290836374,58.9220730444693,28.44,73,2,8.5
hambantota,lk,4.057118227954746,81.57037542252084,78.6,75,91,22.03
katima mulilo,na,-17.462420625987733,24.125347590202608,71.11,72,77,5.99
luang prabang,la,19.902035297819694,102.52253862958617,51.8,54,0,1.16
college,us,65.51035045742563,-150.09813106863646,-5.19,73,100,3.0
torbay,ca,43.153684565776445,-52.02108811549262,19.2,74,0,1.01
isangel,vu,-15.876936866405458,174.18696484215286,77.67,82,33,15.01
kirakira,sb,-15.131527867700981,162.23203659683026,80.76,78,0,3.11
iquique,cl,-20.765979185758567,-73.63068628722496,70.68,67,1,7.85
san antonio,cl,-33.510465464857404,-73.60971252637788,63.55,72,90,14.99
longyearbyen,sj,85.40474136933184,18.027757207704497,-11.52,58,0,2.73
bay roberts,ca,47.43103091053342,-53.44079984030668,19.18,77,0,4.07
mahebourg,mu,-48.39075050929548,81.52757865989821,76.48,83,75,11.41
kiunga,pg,-6.300734726402126,140.86546001495003,72.86,98,98,0.4
kribi,cm,2.99371758061082,10.256883203814738,79.43,78,32,4.38
monticello,us,33.50133075268437,-92.17234899454083,31.62,63,90,9.17
port augusta,au,-27.90805102880997,137.5780593680712,66.99,64,0,4.99
padang,id,-6.0473614188261,94.73283711819352,69.39,96,91,2.24
iraucuba,br,-3.740480432966848,-39.70617390856421,80.19,79,100,4.0
tuy hoa,vn,13.482614337436303,113.55369676761637,75.47,83,99,4.83
ayan,ru,57.507329970111584,140.4668784979874,-19.89,70,0,11.77
nebolchi,ru,59.28428636364845,33.35054906797774,26.44,90,100,12.03
vanavara,ru,62.17210145578241,103.83274389915579,26.64,88,100,13.78
kavieng,pg,11.186698943396934,151.74417609723832,83.55,72,92,8.93
springbok,za,-29.570713600292073,17.044252656859584,56.97,88,25,13.53
victoria,sc,-0.6937018105895447,63.06250993064856,61.43,95,100,8.66
santiago del estero,ar,-28.21890217710743,-62.74076866372546,99.82,20,0,9.82
pulandian,cn,39.59516186903673,121.37382249031839,27.0,35,0,1.99
shar,kz,49.291200783020855,81.35748102579083,27.93,96,100,9.93
maniitsoq,gl,63.07717488925232,-56.53702081069521,13.84,89,100,4.52
beitbridge,zw,-21.809010222686183,30.41522295999627,80.37,51,28,13.73
lavrentiya,ru,67.44959434276089,-172.03132114602346,-14.71,73,0,0.89
bull savanna,jm,15.94211499665002,-78.737952689106,75.25,68,41,4.92
ust-tsilma,ru,67.02756842998798,49.3102256726053,-4.97,98,100,3.83
fort nelson,ca,62.091097658227596,-120.57688860966616,12.2,92,68,0.29
kruisfontein,za,-63.85380717000544,27.095149720900764,67.35,90,0,5.73
iqaluit,ca,66.52247493758787,-70.45811564576444,-27.0,67,13,8.99
chengde,cn,41.44255322757974,117.616527585693,14.07,79,0,3.24
fuerte olimpo,py,-20.855604382589533,-58.138990989325976,96.75,25,0,4.97
gushikawa,jp,21.84463350887573,134.81942029550993,69.01,94,100,8.01
opuwo,na,-19.858238215077264,10.878321388014513,72.57,36,61,6.8
kahului,us,31.883019484271912,-149.92446562195767,76.32,71,6,10.0
launceston,au,-40.04288269372089,148.44851900103725,60.57,97,100,11.01
dwarka,in,22.147407232006316,67.65128109374007,71.87,68,0,12.1
dzaoudzi,yt,-12.645557723746379,46.71945819870402,78.8,88,100,6.93
sept-iles,ca,56.543651174623676,-67.83435739927128,18.0,77,73,0.98
jacqueville,ci,3.5843789903282612,-3.8731694254962292,82.22,84,100,13.47
honningsvag,no,74.39079000067224,26.669249332201332,24.49,76,100,31.74
porto novo,cv,13.91787676378982,-36.895560968302675,79.21,45,67,5.75
ponta delgada,pt,29.362742919777048,-27.83226808691444,62.98,86,100,14.79
hobbs,us,32.316239364910814,-103.56463429168846,65.75,23,0,15.01
bada,ru,51.07875875810916,109.87025666895818,2.73,85,30,1.59
georgetown,sh,-3.83733733321138,-14.692361912263834,77.61,88,79,3.0
praia,cv,10.835923507866724,-21.992673207984495,72.16,68,61,11.54
armidale,au,-31.171227892506337,151.83964837719105,68.81,82,4,3.6
beidao,cn,35.18882320351136,105.82633150105966,25.7,80,91,3.0
brae,gb,65.3114924927329,-0.1306992607530333,47.26,83,100,25.97
cabo san lucas,mx,18.162598948691183,-110.9555572485833,73.2,69,31,4.0
chaah,my,2.1935276417334677,103.19465868121142,72.61,92,30,2.57
ixtapa,mx,10.701659715603924,-105.3363647473243,77.0,89,100,1.01
deputatskiy,ru,74.42556034128245,142.43652364066702,-40.74,100,59,0.94
bani,do,18.362069510428597,-70.47857882147716,81.66,70,56,4.0
atar,mr,20.335141393336244,-10.37340381963287,77.83,20,75,9.08
carutapera,br,-1.2294810581756934,-46.003408725281645,82.71,80,100,13.33
itarema,br,7.483519958001452,-38.775056302609954,81.16,78,100,7.63
nosy varika,mg,-21.31474308490168,49.84777128910656,73.47,86,100,7.43
nizhniy kuranakh,ru,59.69973417245387,124.33254802801895,-9.2,98,96,1.77
campbell river,ca,51.6557905848357,-125.60916236923165,44.01,97,100,13.27
bowen,au,-16.52283749675965,152.4045064755437,78.01,93,100,5.53
maragogi,br,-10.216231213158835,-34.116348721563014,82.2,83,89,11.99
kodiak,us,44.30489481060607,-155.83181513435105,19.51,81,80,23.67
bengkulu,id,-18.35920552536959,93.03787082289273,73.62,91,78,3.11
omsukchan,ru,62.71966335403752,156.36817141374308,-32.66,99,100,9.73
touros,br,0.44953182078772613,-30.310571492804712,82.62,82,88,18.68
yantal,ru,56.53144268360322,104.86073316639886,16.3,83,93,8.79
tullahoma,us,35.241359833603454,-86.36041011151417,38.84,74,90,8.05
luziania,br,-16.47212879387297,-47.779166040545846,71.01,91,58,5.55
mocuba,mz,-18.676413129006335,39.657023456758225,70.74,96,0,1.01
mareeba,au,-13.833893035126621,142.52047969112795,76.91,95,99,2.13
purranque,cl,-41.12564929094974,-73.44474371865587,70.97,66,100,4.0
luba,gq,1.8076747868961007,6.645236499840053,79.81,79,35,7.87
romitan,uz,39.95531690067784,64.08934517905305,29.71,85,14,5.53
hamilton,bm,30.694942062697834,-69.97139776692627,34.68,93,90,6.93
am timan,td,10.815161516531518,19.534094846646894,64.69,13,6,4.38
honiara,sb,-16.445948502541583,156.39462755135548,78.46,70,0,1.7
oktyabrskiy,ru,52.28205707168442,155.37068541702354,20.62,95,99,4.63
labuan,my,6.258748554203947,114.0107134575016,81.03,83,61,1.01
beian,cn,49.10082663960216,126.90928142317853,33.94,96,100,10.65
narasannapeta,in,16.521048567402403,85.65803542195556,67.32,93,100,1.88
constitucion,mx,12.539601720637464,-129.33001037707402,70.61,49,0,11.36
damnagar,in,21.80794810496785,71.63616003913211,64.22,32,0,6.04
fare,pf,-13.496520000079215,-149.41306165701542,82.06,76,0,11.74
clyde river,ca,70.76451206500286,-75.73236943017207,-20.76,76,56,4.47
aklera,in,24.35995175341455,76.49776623038855,57.92,35,0,1.74
coxim,br,-18.15362443829369,-53.95856965355942,85.71,75,19,2.06
la romana,do,17.394072824931285,-68.8261621172307,79.43,72,36,4.59
liliongan,ph,7.318554124586683,124.92192935314063,72.14,93,79,1.03
meulaboh,id,-1.4264162238799116,89.90643388808559,82.11,76,46,3.85
okha,ru,53.77027142529761,143.41485119560087,-13.9,82,0,15.97
codrington,ag,21.48836653432859,-57.29178279157651,61.86,93,85,13.47
arcata,us,41.096722630347585,-123.36715641540815,58.06,100,100,3.96
abong mbang,cm,3.5440326681309955,12.934612215382401,67.32,21,17,2.77
san patricio,mx,8.304177911154866,-109.65270113502025,79.16,65,58,7.52
ahipara,nz,-33.94105915298788,166.0219116161756,78.01,89,86,4.0
